tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.08716, device='cuda:0')  torch.Size([])
tensor(0.10131, device='cuda:0')  torch.Size([])
tensor(0.00163, device='cuda:0')  torch.Size([])
tensor(0.08552, device='cuda:0')  torch.Size([])
tensor(0.05076, device='cuda:0')  torch.Size([])
tensor(0.00500, device='cuda:0')  torch.Size([])
tensor(0.09753, device='cuda:0')  torch.Size([])
tensor(0.00487, device='cuda:0')  torch.Size([])
tensor(0.11881, device='cuda:0')  torch.Size([])
tensor(0.00110, device='cuda:0')  torch.Size([])
tensor(0.05324, device='cuda:0')  torch.Size([])
tensor(0.14219, device='cuda:0')  torch.Size([])
tensor(0.00239, device='cuda:0')  torch.Size([])
tensor(0.04459, device='cuda:0')  torch.Size([])
tensor(0.01275, device='cuda:0')  torch.Size([])
tensor(0.00213, device='cuda:0')  torch.Size([])
tensor(0.00850, device='cuda:0')  torch.Size([])
tensor(0.00584, device='cuda:0')  torch.Size([])
tensor(0.02159, device='cuda:0')  torch.Size([])
tensor(0.12218, device='cuda:0')  torch.Size([])
tensor(0.11880, device='cuda:0')  torch.Size([])
tensor(0.02902, device='cuda:0')  torch.Size([])
tensor(0.19543, device='cuda:0')  torch.Size([])
tensor(0.01770, device='cuda:0')  torch.Size([])
tensor(0.00175, device='cuda:0')  torch.Size([])
tensor(0.07185, device='cuda:0')  torch.Size([])
tensor(0.02036, device='cuda:0')  torch.Size([])
tensor(0.00547, device='cuda:0')  torch.Size([])
tensor(0.00180, device='cuda:0')  torch.Size([])
tensor(0.01219, device='cuda:0')  torch.Size([])
tensor(0.08230, device='cuda:0')  torch.Size([])
tensor(0.00514, device='cuda:0')  torch.Size([])
tensor(0.02187, device='cuda:0')  torch.Size([])
tensor(0.04846, device='cuda:0')  torch.Size([])
tensor(0.16794, device='cuda:0')  torch.Size([])
tensor(0.01619, device='cuda:0')  torch.Size([])
tensor(0.00329, device='cuda:0')  torch.Size([])
tensor(0.13416, device='cuda:0')  torch.Size([])
tensor(0.04189, device='cuda:0')  torch.Size([])
tensor(0.01951, device='cuda:0')  torch.Size([])
tensor(0.11237, device='cuda:0')  torch.Size([])
tensor(0.00040, device='cuda:0')  torch.Size([])
tensor(0.14023, device='cuda:0')  torch.Size([])
tensor(0.00414, device='cuda:0')  torch.Size([])
tensor(0.03278, device='cuda:0')  torch.Size([])
tensor(0.00070, device='cuda:0')  torch.Size([])
tensor(0.01228, device='cuda:0')  torch.Size([])
tensor(0.00800, device='cuda:0')  torch.Size([])
tensor(0.01379, device='cuda:0')  torch.Size([])
tensor(0.01252, device='cuda:0')  torch.Size([])
tensor(0.09782, device='cuda:0')  torch.Size([])
tensor(0.00111, device='cuda:0')  torch.Size([])
tensor(0.00590, device='cuda:0')  torch.Size([])
tensor(0.02324, device='cuda:0')  torch.Size([])
tensor(0.03925, device='cuda:0')  torch.Size([])
tensor(0.14066, device='cuda:0')  torch.Size([])
tensor(0.14033, device='cuda:0')  torch.Size([])
tensor(0.01716, device='cuda:0')  torch.Size([])
tensor(0.01857, device='cuda:0')  torch.Size([])
tensor(0.00567, device='cuda:0')  torch.Size([])
tensor(0.00315, device='cuda:0')  torch.Size([])
tensor(0.01893, device='cuda:0')  torch.Size([])
tensor(0.10846, device='cuda:0')  torch.Size([])
tensor(0.00017, device='cuda:0')  torch.Size([])
tensor(0.00263, device='cuda:0')  torch.Size([])
tensor(0.00862, device='cuda:0')  torch.Size([])
tensor(0.00538, device='cuda:0')  torch.Size([])
tensor(0.01104, device='cuda:0')  torch.Size([])
tensor(0.01718, device='cuda:0')  torch.Size([])
tensor(0.00676, device='cuda:0')  torch.Size([])
tensor(0.05777, device='cuda:0')  torch.Size([])
tensor(0.01414, device='cuda:0')  torch.Size([])
tensor(0.00021, device='cuda:0')  torch.Size([])
tensor(0.01880, device='cuda:0')  torch.Size([])
tensor(0.09721, device='cuda:0')  torch.Size([])
tensor(0.01564, device='cuda:0')  torch.Size([])
tensor(0.00865, device='cuda:0')  torch.Size([])
tensor(0.00543, device='cuda:0')  torch.Size([])
tensor(0.01342, device='cuda:0')  torch.Size([])
tensor(0.02773, device='cuda:0')  torch.Size([])
tensor(0.00197, device='cuda:0')  torch.Size([])
tensor(0.02292, device='cuda:0')  torch.Size([])
tensor(0.04455, device='cuda:0')  torch.Size([])
tensor(0.00449, device='cuda:0')  torch.Size([])
tensor(0.03995, device='cuda:0')  torch.Size([])
tensor(0.11734, device='cuda:0')  torch.Size([])
tensor(0.08175, device='cuda:0')  torch.Size([])
tensor(0.00244, device='cuda:0')  torch.Size([])
tensor(0.04585, device='cuda:0')  torch.Size([])
tensor(0.01380, device='cuda:0')  torch.Size([])
tensor(0.01242, device='cuda:0')  torch.Size([])
tensor(0.00844, device='cuda:0')  torch.Size([])
tensor(0.11814, device='cuda:0')  torch.Size([])
tensor(0.02651, device='cuda:0')  torch.Size([])
tensor(0.00584, device='cuda:0')  torch.Size([])
tensor(0.01181, device='cuda:0')  torch.Size([])
tensor(0.01353, device='cuda:0')  torch.Size([])
tensor(0.08883, device='cuda:0')  torch.Size([])
tensor(0.02031, device='cuda:0')  torch.Size([])
tensor(0.00871, device='cuda:0')  torch.Size([])
tensor(0.02343, device='cuda:0')  torch.Size([])
tensor(0.13284, device='cuda:0')  torch.Size([])
tensor(0.05776, device='cuda:0')  torch.Size([])
tensor(0.02544, device='cuda:0')  torch.Size([])
tensor(0.00709, device='cuda:0')  torch.Size([])
tensor(0.00071, device='cuda:0')  torch.Size([])
tensor(0.03455, device='cuda:0')  torch.Size([])
tensor(0.20218, device='cuda:0')  torch.Size([])
tensor(0.00146, device='cuda:0')  torch.Size([])
tensor(0.01133, device='cuda:0')  torch.Size([])
tensor(0.01373, device='cuda:0')  torch.Size([])
tensor(0.01776, device='cuda:0')  torch.Size([])
tensor(0.02896, device='cuda:0')  torch.Size([])
tensor(0.00392, device='cuda:0')  torch.Size([])
tensor(0.00067, device='cuda:0')  torch.Size([])
tensor(0.01913, device='cuda:0')  torch.Size([])
tensor(0.15565, device='cuda:0')  torch.Size([])
tensor(0.06973, device='cuda:0')  torch.Size([])
tensor(0.00096, device='cuda:0')  torch.Size([])
tensor(0.11757, device='cuda:0')  torch.Size([])
tensor(0.04080, device='cuda:0')  torch.Size([])
tensor(0.22385, device='cuda:0')  torch.Size([])
tensor(0.02249, device='cuda:0')  torch.Size([])
tensor(0.01065, device='cuda:0')  torch.Size([])
tensor(0.01497, device='cuda:0')  torch.Size([])
tensor(0.06790, device='cuda:0')  torch.Size([])
tensor(0.00557, device='cuda:0')  torch.Size([])
tensor(0.00115, device='cuda:0')  torch.Size([])
tensor(0.00698, device='cuda:0')  torch.Size([])
tensor(0.01235, device='cuda:0')  torch.Size([])
tensor(0.00631, device='cuda:0')  torch.Size([])
tensor(0.02304, device='cuda:0')  torch.Size([])
tensor(0.00191, device='cuda:0')  torch.Size([])
tensor(0.00203, device='cuda:0')  torch.Size([])
tensor(0.00183, device='cuda:0')  torch.Size([])
tensor(0.06066, device='cuda:0')  torch.Size([])
tensor(0.00787, device='cuda:0')  torch.Size([])
tensor(0.22701, device='cuda:0')  torch.Size([])
tensor(0.00689, device='cuda:0')  torch.Size([])
tensor(0.00080, device='cuda:0')  torch.Size([])
tensor(0.10869, device='cuda:0')  torch.Size([])
tensor(0.00145, device='cuda:0')  torch.Size([])
tensor(0.12673, device='cuda:0')  torch.Size([])
tensor(0.04559, device='cuda:0')  torch.Size([])
tensor(0.00774, device='cuda:0')  torch.Size([])
